date,age,stack,exp,salary,location
2017-02-15,29,Developer,5,9 000 pln netto b2b,Poznań
2017-02-17,23,SQL,0.67,3 400 pln brutto uop,Prawa Czesc Zachodniopomorskiego
2017-02-17,25,Java,2,8 000 pln netto uop,Rzeszów
2017-02-19,26,.NET,0.67,6 200 pln brutto uop,Śląsk
2017-02-21,33,Developer,10,11 000 gbp brutto b2b,Londyn
2017-02-22,22,Java,0.67,1 700 pln netto uod,Łódź
2017-02-22,34,Testing,12,11 000 pln netto uop,Kraków
2017-02-23,29,Developer,4,9 000 pln brutto uop,Gdańsk
2017-02-26,28,Developer,0.67,4 500 pln brutto uop,Wrocław
2017-02-28,24,Developer,1.5,5 300 pln brutto uop,Łódź
2017-02-28,23,Developer,1.33,7 600 pln brutto uop,Kraków
2017-03-01,21,Java,0,3 000 pln netto uod,Śląsk
2017-03-01,25,Developer,3,12 000 pln brutto uop,Wrocław
2017-03-02,27,Java,0.67,6 500 pln brutto ?,Warszawa
2017-03-05,30,Javascript,1.25,8 000 pln brutto uop,Poznań
2017-03-06,27,Testing,4,8 100 pln netto uop,Kraków
2017-03-06,23,.NET,1,2 500 pln netto uop,Wrocław
2017-03-07,27,iOS,0,1 600 pln ! uod,Kraków
2017-03-07,21,Java,0,2 200 pln netto uop,Warszawa
2017-03-09,23,Java,0.42,3 500 pln brutto uop,Warszawa
2017-03-10,31,Java,4,8 000 pln brutto ?,Zdalnie
2017-03-12,31,C++,7,10 000 pln netto uop,Gdańsk
2017-03-13,27,SQL,0.67,3 500 pln brutto uop,Lublin
2017-03-14,27,Java,3,12 000 pln brutto uop,Kraków
2017-03-14,39,Analityk,14,12 500 pln brutto uop,Warszawa
2017-03-17,42,Java,16,19 200 pln netto b2b,Wrocław
2017-03-18,23,Java,0.5,7 500 pln brutto uop,Kraków
2017-03-18,31,.NET,0.33,3 300 pln netto uop,Kraków
2017-03-19,27,PHP,4,8 500 pln netto b2b,Wrocław
2017-03-22,30,PHP,6,11 000 pln brutto uop,Warszawa
2017-03-25,28,.NET,0.5,7 500 pln brutto uop,Kraków
2017-03-25,32,Android,0.08,8 500 pln netto b2b,Katowice
2017-03-26,22,Android,0.33,4 000 pln brutto uz,Kraków
2017-03-26,26,Android,0.5,3 700 pln ! uop,Zdalnie
2017-03-26,24,C++,0.83,3 000 pln ! uz,Wrocław
2017-03-27,27,Testing,2,3 500 pln netto ?,Szczecin
2017-03-27,24,Testing,0.33,3 000 pln netto uop,Katowice
2017-03-29,29,Testing,6,8 000 pln brutto uop,Kraków
2017-03-30,25,Testing,1.5,8 900 pln netto ?,Katowice
2017-03-31,23,Testing,2.5,12 000 pln netto b2b,Kraków
2017-04-05,25,Java,2,3 300 pln netto uop,Szczecin
2017-04-05,26,.NET,4,15 000 pln brutto uop,Kraków
2017-04-05,25,Java,1.5,5 000 pln brutto uz,Warszawa
2017-04-05,26,Java,2,6 000 pln brutto uop,Katowice
2017-04-06,23,Java,0.5,4 000 pln brutto uop,Warszawa
2017-04-06,30,Developer,5,13 600 pln netto b2b,Szczecin
2017-04-07,27,Developer,2.75,10 000 pln netto b2b,Gdańsk
2017-04-07,37,Java,12,11 000 pln brutto uop,Kraków
2017-04-09,23,Developer,0,46 000 pln brutto ?,Nyc
2017-04-09,29,Javascript,1.5,4 000 pln netto uop,Wrocław
2017-04-10,30,.NET,7,7 000 pln netto uop,Kraków
2017-04-11,32,SQL,6,8 000 pln brutto uop,Wrocław
2017-04-12,21,PHP,0,2 000 pln netto ?,Bielsko-Biała
2017-04-12,23,Javascript,5,12 000 pln brutto uop,Kraków
2017-04-12,37,Java,10,24 000 pln netto b2b,Warszawa
2017-04-12,23,Java,0,2 300 pln netto ?,Wrocław
2017-04-13,22,Developer,2,9 000 pln netto ?,Warszawa
2017-04-13,30,Developer,5,4 200 pln brutto ?,Łódź
2017-04-13,28,Visual Basic,2,8 000 pln brutto uop,Kraków
2017-04-14,23,Java,1.5,7 000 pln brutto uop,Kraków
2017-04-14,22,Java,0.67,4 000 pln netto uop,Warszawa
2017-04-15,28,Developer,0.67,3 000 pln netto uop,Gdańsk
2017-04-15,23,Java,0,4 000 pln netto uop,Katowice
2017-04-18,29,Android,8,14 000 pln brutto uop,Kraków
2017-04-21,24,C++,1,7 600 pln brutto uop,Wrocław
2017-04-22,32,Developer,1.08,4 000 pln netto ?,Poznań
2017-04-22,22,Java,1,5 500 pln netto ?,Warszawa
2017-04-22,28,Java,5.17,10 000 pln brutto uop,Warszawa
2017-04-25,28,Analityk,0,4 700 pln netto uop,Wrocław
2017-04-25,31,Testing,5,6 000 pln netto ?,Kraków
2017-04-25,31,.NET,1,5 200 pln netto b2b,Rzeszów
2017-04-26,25,Javascript,4,3 800 pln netto ?,Warszawa
2017-04-26,36,Developer,1.08,4 000 pln ! uop,Gdańsk
2017-04-29,32,C++,3,11 000 pln netto uop,Kraków
2017-05-02,26,Java,5,10 000 pln netto uop,Kraków
2017-05-04,20,Android,0.08,1 700 pln netto ?,Wrocław
2017-05-04,25,Java,0.58,2 800 pln netto uop,Warszawa
2017-05-04,22,.NET,2.5,3 300 pln netto uop,Poznań
2017-05-06,24,Developer,1,6 000 pln brutto uop,Poznań
2017-05-06,25,Javascript,2,3 700 pln netto uop,Kraków
2017-05-07,23,Testing,2,12 800 pln netto b2b,Warszawa
2017-05-09,34,PHP,10,9 000 pln brutto uop,Warszawa
2017-05-09,23,Java,0.08,2 500 pln netto ?,Wrocław
2017-05-10,24,Java,3,9 000 pln netto ?,Kraków
2017-05-10,26,Java,3.5,7 000 pln brutto uop,Kraków
2017-05-13,24,Python,3,10 000 pln netto ?,Warszawa
2017-05-13,22,Ruby,2,15 000 pln netto ?,Eblag
2017-05-14,32,.NET,9,11 000 pln netto b2b,Wrocław
2017-05-14,22,.NET,0,2 500 pln netto ?,Warszawa
2017-05-14,38,Java,14,24 000 pln netto b2b,Warszawa
2017-05-15,30,Javascript,0,6 500 pln ! uop,Wrocław
2017-05-16,22,Javascript,1,2 400 usd brutto ?,Zdalnie
2017-05-17,32,.NET,0,2 400 pln netto ?,Wrocław
2017-05-19,25,Analityk,2,3 500 pln netto ?,Kraków
2017-05-19,31,SQL,2,5 600 pln brutto ?,Poznań
2017-05-20,24,Javascript,0.33,1 810 pln brutto ?,Kraków
2017-05-20,38,PHP,0.58,7 000 pln netto b2b,Warszawa
2017-05-20,29,Java,9,2 000 pln ! ?,Ukraine/Wrocwal
2017-05-20,23,Java,1.5,12 000 pln ! ?,Warszawa
2017-05-20,29,Testing,2,12 000 pln brutto uop,Kraków
2017-05-21,24,Java,1.5,2 500 pln netto uz,Lublin
2017-05-23,31,C++,10,12 000 pln brutto ?,Poznań
2017-05-23,27,Java,5,16 000 pln brutto ?,Warszawa
2017-05-26,26,Testing,2,14 000 pln netto b2b,Kraków
2017-05-26,21,Java,0,3 500 pln netto uod,Śląsk
2017-05-27,30,.NET,7,12 000 pln netto ?,Warszawa
2017-05-30,26,Java,0,2 600 pln netto uop,Gdańsk
2017-05-30,30,Java,3,12 000 pln brutto uop,Wrocław
2017-05-30,21,Java,0.25,4 500 pln netto uod,Poludnie Polski
2017-05-31,31,Java,10,22 000 pln netto uop,Warszawa
2017-05-31,35,Developer,12,6 500 pln netto uop,Poznań
2017-05-31,31,Java,3,13 500 pln brutto uop,Kraków
2017-06-01,21,Javascript,0.83,2 500 pln netto uz,Gdańsk
2017-06-02,23,.NET,2,8 000 pln netto b2b,Warszawa
2017-06-02,28,.NET,3,7 200 pln netto uop,Wrocław
2017-06-05,31,Devops,7,12 000 pln netto uop,Gdańsk
2017-06-06,20,Java,1.5,15 500 pln netto uod,Warszawa
2017-06-06,23,Javascript,2.08,6 100 pln netto uop,Kraków
2017-06-09,21,Java,0,1 500 pln netto uz,Kraków
2017-06-10,25,Java,0,6 000 pln netto uop,Warszawa
2017-06-10,21,Javascript,1.5,10 000 pln brutto uop,Wrocław
2017-06-13,42,Testing,22,1 333 usd netto b2b,Warszawa
2017-06-13,35,Python,8,6 800 pln netto b2b,Białystok
2017-06-13,24,Java,0,1 800 pln netto ?,Lublin
2017-06-14,32,.NET,5,4 500 pln brutto ?,Kraków
2017-06-15,27,.NET,6.5,13 500 pln netto b2b,Wrocław
2017-06-15,25,.NET,2,5 000 pln netto uop,Warszawa
2017-06-15,22,Java,0.92,6 500 pln netto uop,Warszawa
2017-06-15,24,.NET,1,4 000 pln netto uop,Białystok
2017-06-16,23,.NET,3.25,4 500 pln netto uz,Katowice
2017-06-16,31,Java,1,4 800 pln netto uop,Kielce
2017-06-19,30,Java,1.92,7 800 pln netto uop,Poznań
2017-06-19,22,Java,1,4 500 pln netto uop,Kraków
2017-06-20,30,.NET,5,2 500 pln netto uop,Nowy Sącz
2017-06-20,26,Javascript,0,3 000 pln brutto uop,Wrocław
2017-06-20,28,C++,1,6 998 pln brutto uop,Wrocław
2017-06-21,29,.NET,3,3 480 pln brutto uop,Stalowa Wola
2017-06-21,32,.NET,0,3 500 pln brutto uop,Kraków
2017-06-24,27,Javascript,0.25,3 000 pln netto ?,Katowice
2017-06-24,26,Javascript,1.25,3 500 pln ! uop,Poznań
2017-06-25,26,.NET,3,13 000 pln netto b2b,Warszawa
2017-06-26,34,.NET,2.75,4 200 pln brutto ?,Rzeszów
2017-06-26,30,C++,5,16 000 pln netto b2b,Wrocław
2017-06-27,31,.NET,6,3 200 pln netto uop,Częstochowa
2017-06-27,26,.NET,5,9 460 pln netto b2b,Poznań
2017-06-27,24,PHP,3.5,6 000 pln netto uop,Warszawa
2017-06-27,33,Salesforce,0,3 000 pln netto uop,Łódź
2017-06-28,26,Devops,2.5,7 300 pln brutto uop,Wrocław
2017-06-29,32,.NET,6,15 700 pln netto uop,Wrocław
2017-06-30,30,.NET,12,34 500 pln brutto uop,Zdalnie
2017-06-30,32,.NET,6,5 500 pln brutto uop,Nowy Sącz
2017-06-30,26,Python,4,8 500 pln netto b2b,Warszawa
2017-07-02,23,Python,2,9 000 pln netto b2b,Warszawa
2017-07-02,36,.NET,3.5,4 000 pln brutto uop,Wrocław
2017-07-03,39,Java,13,15 000 pln brutto uop,Kraków
2017-07-04,31,Java,5,3 412 pln netto uop,Kraków
2017-07-04,21,Java,2,4 500 pln netto ?,Zdalnie
2017-07-05,26,Ux Designer,1.5,5 400 pln netto uod,Warszawa
2017-07-05,23,Java,0.25,3 000 pln netto uz,Warszawa
2017-07-06,34,Java,10,20 000 pln netto b2b,Gdańsk
2017-07-06,29,Java,6,10 000 pln netto b2b,Zdalnie
2017-07-06,25,PHP,2.5,3 500 pln netto uop,Kraków
2017-07-06,25,.NET,2,8 800 pln netto b2b,Białystok
2017-07-06,29,Java,0.08,2 500 pln netto uop,Katowice
2017-07-06,32,Ux Designer,8,14 500 pln netto b2b,Katowice
2017-07-08,31,Analityk,6,18 400 pln netto b2b,Warszawa
2017-07-08,24,Android,0,2 500 pln netto ?,Kraków
2017-07-08,25,Android,2,2 600 pln netto uod,Białystok
2017-07-09,31,Developer,4.5,12 000 pln brutto uop,Wrocław
2017-07-12,25,Javascript,0.08,2 000 pln netto uod,Wrocław
2017-07-12,20,Java,0,2 450 pln netto uz,Poznań
2017-07-13,21,Java,1.5,5 800 pln netto uop,Gdańsk
2017-07-13,23,Javascript,2.17,6 500 pln brutto uop,Kraków
2017-07-13,20,Developer,0.33,3 300 pln netto ?,Wrocław
2017-07-14,24,Developer,1,5 300 pln netto uop,Łódź
2017-07-17,33,Java,3,5 000 pln netto uop,Częstochowa
2017-07-17,21,Java,2,5 300 pln netto uz,Wrocław
2017-07-17,22,.NET,0,2 300 pln netto uz,Łódź
2017-07-18,21,Javascript,2,7 000 pln netto uod,Kraków
2017-07-18,22,Java,1,2 900 pln brutto uod,Białystok
2017-07-20,29,Java,3,4 800 pln netto ?,Poznań
2017-07-21,26,Java,2,2 600 pln netto ?,Łódź
2017-07-23,29,Testing,6,15 000 pln brutto uop,Kraków
2017-07-24,20,.NET,0,2 200 pln netto uod,Lublin
2017-07-25,23,.NET,2,2 500 pln netto uz,Zdalnie
2017-07-25,21,PHP,1.25,2 250 pln netto ?,Zdalnie
2017-07-25,35,Java,11,20 000 pln netto b2b,Warszawa
2017-07-27,25,.NET,1,3 500 pln netto uop,Łódź
2017-07-27,24,Testing,3,12 000 pln brutto uop,Kraków
2017-07-27,22,.NET,1.42,2 000 pln netto uop,Gdańsk
2017-07-28,24,Java,2.17,8 000 pln brutto uop,Kraków
2017-07-28,30,Javascript,5,6 400 pln netto ?,Kraków
2017-07-28,25,PHP,1.5,3 000 pln netto uop,Gdańsk
2017-07-28,24,Java,3,12 500 pln netto b2b,Kraków
2017-07-29,28,.NET,0,4 000 pln netto b2b,Wrocław
2017-07-31,26,PHP,4,4 500 pln brutto uop,Poznań
2017-08-01,22,Javascript,1,4 500 pln brutto uz,Poznań
2017-08-03,28,Developer,5,4 000 pln netto uop,Śląsk
2017-08-03,22,Developer,0,3 000 pln netto uop,Piotrkow Tryb.
2017-08-03,24,Developer,2,4 000 pln netto uod,Kraków
2017-08-03,23,Java,1,7 000 pln netto uop,Kraków
2017-08-04,22,Java,2,5 000 pln netto uz,Kraków
2017-08-04,30,Developer,2.5,6 600 pln brutto uop,Katowice
2017-08-05,31,Testing,5.5,14 000 pln brutto ?,Kraków
2017-08-05,23,Java,0.25,2 600 pln netto b2b,Warszawa
2017-08-06,23,Team Leader,0,19 000 pln ! ?,Warszawa
2017-08-06,20,PHP,0.25,2 200 pln ! uod,Zdalnie
2017-08-07,30,Developer,2.5,3 500 pln ! uop,Kraków
2017-08-07,31,Helpdesk,7,5 200 pln brutto ?,Wrocław
2017-08-09,21,Developer,0,1 500 pln netto uod,Kielce
2017-08-09,26,Java,2,5 000 pln netto uop,Szczecin
2017-08-09,26,.NET,1.5,5 000 pln brutto uop,Łódź
2017-08-10,24,Testing,0.42,2 100 pln brutto uz,Kraków
2017-08-10,26,PHP,0.33,4 500 pln brutto uz,Wrocław
2017-08-11,21,Developer,0.92,2 500 pln netto uz,Poznań
2017-08-12,31,PHP,6,6 300 pln netto ?,Tychy
2017-08-20,27,.NET,3,7 500 pln netto ?,Kraków
2017-08-20,30,Java,0.25,2 150 pln netto ?,Katowice
2017-08-20,30,PHP,7,12 500 pln netto b2b,Gdańsk
2017-08-21,21,C++,0.08,2 550 pln netto ?,Kraków
2017-08-22,22,Java,0,1 700 pln ! ?,Wrocław
2017-08-24,28,Javascript,1.42,4 000 pln netto uop,Zdalnie
2017-08-27,25,Developer,1,3 500 pln brutto uz,Kraków
2017-08-27,23,Developer,1,14 500 pln brutto uz,Gdynia
2017-08-29,25,.NET,3,6 500 pln netto uop,Bydgoszcz
2017-08-30,29,Developer,2,3 500 pln netto uod,Rzeszów
2017-08-31,26,Android,0.08,3 000 pln netto uz,Warszawa
2017-08-31,24,.NET,0.08,6 000 pln brutto uop,Łódź
2017-08-31,20,Java,0,2 500 pln netto uz,Poznań
2017-09-02,30,Developer,8,15 000 pln brutto uop,Kraków
2017-09-02,26,Delphi,0.83,2 200 pln netto uop,Kraków
2017-09-03,22,Developer,0.17,4 100 pln brutto uop,Kraków
2017-09-05,24,Java,2,5 800 pln brutto ?,Łódź
2017-09-05,22,Java,1.5,7 000 pln brutto uop,Warszawa
2017-09-05,26,Analityk,2,5 500 pln brutto uop,Kraków
2017-09-06,20,.NET,2,2 600 pln netto ?,Bydgoszcz
2017-09-06,31,Java,2,10 000 pln brutto uop,Poznań
2017-09-10,22,Big Data,0.33,5 200 pln brutto uop,Warszawa
2017-09-11,25,Java,2,6 000 pln brutto uop,Warszawa
2017-09-12,31,.NET,1.33,6 880 pln netto b2b,Rzeszów
2017-09-12,22,.NET,2,5 000 pln netto uod,Warszawa
2017-09-13,28,Java,0,5 600 pln netto b2b,Gdańsk
2017-09-14,25,Javascript,2,8 000 pln brutto uop,Warszawa
2017-09-14,30,.NET,7,14 000 pln netto ?,Warszawa
2017-09-17,28,Java,4,12 000 pln netto ?,Gdańsk
2017-09-17,25,Scala,3,17 000 pln netto ?,Sopot
2017-09-17,25,.NET,1.25,5 000 pln netto uop,Warszawa
2017-09-17,25,Java,1,2 900 pln ! uop,Wrocław
2017-09-18,28,Javascript,2,6 000 pln netto uop,Kraków
2017-09-19,24,Javascript,0,2 500 pln netto uz,Warszawa
2017-09-21,28,SQL,0,3 000 pln brutto uop,Poznań
2017-09-25,31,PHP,1.5,3 500 pln netto uop,Katowice
2017-09-25,40,Java,15,3 750 pln brutto uop,Kraków
2017-09-26,25,PHP,4,10 000 pln netto b2b,Wrocław
2017-09-26,22,Javascript,0.33,2 300 pln netto uod,Katowice
2017-09-26,28,Analityk,3,15 000 pln netto b2b,Wrocław
2017-09-27,32,.NET,0.83,4 000 pln netto uop,Poludnie Lubelskiego
2017-09-27,30,Developer,5,16 000 pln netto b2b,Szczecin
2017-09-28,22,Developer,0.17,2 800 pln netto ?,Kraków
2017-09-28,26,Java,2.5,9 500 pln brutto uop,Katowice
2017-09-29,33,PHP,0,2 000 pln netto uz,Warszawa
2017-09-30,24,Javascript,2,1 300 pln brutto uz,Łódź
2017-10-01,21,Ruby,2,13 000 pln brutto ?,Warszawa
2017-10-01,33,C++,3,14 000 pln netto uop,Kraków
2017-10-01,23,Android,2,4 000 pln netto uop,Zielona Góra
2017-10-02,25,Java,2,10 000 pln brutto uz,Warszawa
2017-10-03,30,Developer,9,13 800 pln ! uop,Warszawa
2017-10-06,25,Java,1.67,5 000 pln brutto uop,Lublin
2017-10-06,25,Javascript,3,6 500 pln netto b2b,Sredniej Wielkosci Miasto W Centralnej Polsce
2017-10-06,28,Java,2.5,12 800 pln netto b2b,Zdalnie
2017-10-06,31,Testing,1.83,5 700 pln brutto uop,Warszawa
2017-10-07,24,PHP,1,2 400 pln netto ?,Rzeszów
2017-10-08,30,Testing,6,15 000 pln brutto uop,Kraków
2017-10-08,32,Javascript,0.08,4 000 pln netto b2b,Kraków
2017-10-09,21,PHP,0.75,2 400 pln netto uz,Warszawa
2017-10-09,25,Analityk,2,6 000 pln brutto ?,Kraków
2017-10-09,28,Java,4,12 000 pln netto b2b,Warszawa
2017-10-09,35,Testing,12,14 000 pln netto uop,Kraków
2017-10-09,31,Javascript,3,20 800 pln ! ?,Kraków
2017-10-09,24,Java,0.83,6 000 pln brutto uod,Warszawa
2017-10-10,29,Developer,3.5,10 000 pln brutto uop,Wrocław
2017-10-10,24,iOS,1.25,9 000 pln netto b2b,Warszawa
2017-10-11,24,Developer,2,5 700 pln netto uop,Łódź
2017-10-11,28,Developer,1.25,2 800 pln netto uop,Karpacz
2017-10-12,22,Sharepoint,0,2 250 pln netto uop,Lublin
2017-10-12,27,PHP,0.33,3 000 pln netto ?,Warszawa
2017-10-12,22,Java,0,2 500 pln netto ?,Warszawa
2017-10-12,22,Java,1.17,6 400 pln netto uod,Warszawa
2017-10-12,25,Java,2.5,3 300 pln ! uod,Lublin
2017-10-13,30,Product Owner,6,10 000 eur netto b2b,Zdalnie
2017-10-13,24,Android,0.67,5 500 pln brutto ?,Kraków
2017-10-14,26,Java,2.5,5 000 pln netto ?,Szczecin
2017-10-15,21,Javascript,0.33,3 600 pln netto ?,Wrocław
2017-10-16,25,Java,4,10 833 usd ! ?,San Francisco
2017-10-16,28,.NET,0.92,3 000 pln netto uop,Kraków
2017-10-19,20,Java,0,2 200 pln brutto uop,Gliwice
2017-10-21,23,Python,2,8 000 pln netto b2b,Poznań
2017-10-22,25,Java,2,13 500 pln netto b2b,Poznań
2017-10-22,24,Ruby,2.5,4 300 pln netto ?,Poznań
2017-10-23,32,Testing,2,5 300 pln brutto uop,Wrocław
2017-10-23,26,.NET,2,11 000 pln netto b2b,Warszawa
2017-10-23,19,Javascript,0.75,2 700 pln netto uz,Lublin
2017-10-23,23,C++,2.5,14 000 pln netto b2b,Warszawa
2017-10-25,24,Javascript,1.5,7 000 pln brutto uop,Warszawa
2017-10-26,25,Developer,0.25,3 000 pln brutto uz,Warszawa
2017-10-27,26,Devops,3,8 000 pln brutto uop,Wrocław
2017-10-28,24,Developer,0.5,9 000 pln brutto uop,Wrocław
2017-10-29,28,SQL,3.5,5 500 pln netto uop,Kraków
2017-11-01,29,Java,0.25,5 000 pln brutto uop,Poznań
2017-11-01,30,Developer,4.5,12 500 pln brutto uop,Kraków
2017-11-02,34,Developer,11,18 500 pln brutto uop,Warszawa
2017-11-03,25,Big Data,6,11 000 usd netto uz,Zdalnie
2017-11-05,21,Java,0,2 500 pln netto uop,Gdańsk
2017-11-07,28,Python,7,17 000 eur netto uop,Zdalnie
2017-11-07,27,.NET,4.5,9 100 pln brutto uop,Kraków
2017-11-07,23,Java,1.58,2 800 pln netto uop,Łódź
2017-11-07,29,Testing,0,4 250 pln ! uop,Wrocław
2017-11-08,30,Testing,7,5 500 pln ! ?,Warszawa
2017-11-09,26,Python,5,15 000 pln netto b2b,Wrocław
2017-11-09,25,Android,1.08,5 100 pln brutto b2b,Kraków
2017-11-11,23,Golang,2,3 400 pln netto uop,Siedlce
2017-11-11,24,.NET,2.5,9 700 pln brutto uop,Kraków
2017-11-13,25,Java,3,5 000 pln netto uop,Gliwice
2017-11-13,21,Java,1.33,5 920 pln netto ?,Poznań
2017-11-13,24,.NET,0.08,8 000 pln brutto uop,Łódź
2017-11-14,26,Developer,4,13 000 pln brutto uop,Kraków
2017-11-14,26,Javascript,0.5,2 080 pln brutto uz,Kraków
2017-11-15,27,.NET,3.5,12 800 pln netto b2b,Warszawa
2017-11-17,26,Javascript,4.5,11 000 pln brutto uop,Wrocław
2017-11-17,22,Java,0.5,3 900 pln netto uop,Kraków
2017-11-18,22,Developer,0.42,4 500 pln brutto uop,Kraków
2017-11-21,29,C++,6,14 500 pln brutto uop,Wrocław
2017-11-22,28,.NET,5,8 000 pln brutto uop,Wrocław
2017-11-23,28,Java,3.5,15 000 pln brutto uop,Warszawa
2017-11-25,27,PHP,0.83,5 500 pln netto b2b,Śląsk
2017-11-25,25,Wordpress,0.5,2 800 pln netto uod,Wrocław
2017-11-25,24,Java,1.25,7 000 pln brutto b2b,Gdańsk
2017-11-26,23,Java,2,7 200 pln brutto uz,Poznań
2017-11-29,26,Android,0,7 500 pln brutto uop,Kraków
2017-11-30,21,Java,0.25,3 500 pln netto uop,Gdańsk
2017-11-30,23,Java,0,8 000 pln ! uz,Kraków
2017-12-02,30,Java,6,11 600 pln netto b2b,Lublin
2017-12-02,23,Java,0,3 500 pln netto uop,Poznań
2017-12-03,22,Developer,0.5,4 000 pln brutto uop,Kraków
2017-12-04,29,Java,2,14 400 pln netto ?,Warszawa
2017-12-04,31,Java,5,12 000 pln brutto uop,Wrocław
2017-12-04,24,Java,2.42,7 000 pln netto ?,Białystok
2017-12-04,26,Javascript,0.58,2 700 pln netto uop,Kraków
2017-12-05,24,Java,2,4 900 pln brutto uop,Kraków
2017-12-05,25,Android,0.92,5 000 pln netto b2b,Kraków
2017-12-08,20,Developer,0.5,2 000 pln netto uz,Gdańsk
2017-12-08,28,Developer,1,8 500 pln brutto uop,Kraków
2017-12-09,28,Python,5,6 500 pln netto uop,Poznań
2017-12-11,36,.NET,10,11 000 pln brutto ?,Miejscowosc 40.000 Mieszkancow
2017-12-11,26,Ruby,4,12 500 pln ! uop,Wrocław
2017-12-11,23,Javascript,1,5 000 pln netto uop,Poznań
2017-12-13,26,Informatyk,2,2 000 pln netto ?,Kraków
2017-12-13,21,Python,1,9 000 pln netto b2b,Zdalnie
2017-12-13,28,SQL,2,6 500 pln brutto uop,Wrocław
2017-12-13,29,.NET,0.33,5 300 pln brutto uop,Kraków
2017-12-13,26,Developer,3,16 000 pln netto b2b,Kraków
2017-12-14,27,Java,5.5,12 500 pln netto b2b,Wrocław
2017-12-14,36,.NET,13,10 000 pln netto b2b,Poznań
2017-12-14,34,Java,14,10 000 pln netto uop,Poznań
2017-12-14,35,.NET,10,20 000 pln netto b2b,Poznań
