date,age,stack,exp,salary,location
2018-10-06,29,Developer,2,10 000 pln netto b2b,Katowice
2018-10-06,34,Testing,1,6 000 pln netto ?,Kraków
2018-10-06,22,.NET,0.25,3 300 pln netto uop,Gdańsk
2018-10-06,20,Javascript,0.25,3 360 pln brutto uz,Warszawa
2018-10-08,27,Admin,2,2 000 pln brutto uop,Kraków
2018-10-08,25,Developer,2.5,6 000 pln netto uop,Kraków
2018-10-09,23,Developer,3,5 400 pln netto uop,Katowice
2018-10-09,28,Android,1.5,4 500 pln netto uop,Kraków
2018-10-09,24,Java,10,6 000 pln ! uop,Kraków
2018-10-10,27,C++,0.08,2 500 pln ! uop,Kraków
2018-10-11,30,Python,7,12 500 pln netto b2b,Poznań
2018-10-11,25,Testing,2,5 200 pln netto uop,Warszawa
2018-10-11,29,PHP,0.33,4 300 pln netto b2b,Gdańsk
2018-10-12,24,.NET,2.8,12 000 pln netto b2b,Gdańsk
2018-10-12,30,Testing,2.5,5 000 pln netto uop,Poznań
2018-10-14,25,.NET,0.83,4 500 pln brutto uop,Gdańsk
2018-10-14,25,.NET,1.5,6 500 pln netto uz,Rzeszów
2018-10-18,23,Testing,0.08,3 000 pln netto uop,Warszawa
2018-10-18,25,PHP,1.17,2 500 pln netto uop,Warszawa
2018-10-18,25,Java,0.5,6 000 pln netto uop,Gdańsk
2018-10-19,30,Architekt,12,25 000 pln netto b2b,Kraków
2018-10-19,23,Java,0,2 300 pln netto uz,Katowice
2018-10-19,25,Javascript,2.5,13 000 pln netto b2b,Rzeszów
2018-10-19,27,.NET,4,13 500 pln brutto uop,Kraków
2018-10-20,23,Java,1,4 800 pln netto uop,Kraków
2018-10-20,30,Java,6,6 400 pln netto uop,Gdańsk
2018-10-20,30,Developer,3.5,8 700 pln brutto uop,Katowice
2018-10-21,27,C++,4,18 400 pln netto b2b,Katowice
2018-10-22,30,Java,1.17,3 500 pln netto uop,Katowice
2018-10-22,25,Javascript,4.5,6 400 pln netto uod,Wrocław
2018-10-23,26,Ruby,3.5,14 500 pln ! ?,Gdynia
2018-10-23,23,Helpdesk,0.83,2 500 pln netto uz,Poznań
2018-10-23,35,.NET,10,21 970 pln brutto b2b,Wrocław
2018-10-26,24,Java,3,16 000 pln ! uop,Kraków
2018-10-26,23,.NET,1,4 000 pln brutto uop,Warszawa
2018-10-27,23,PHP,0.5,3 000 pln netto ?,Wrocław
2018-10-27,24,.NET,0.58,3 600 pln netto ?,Wrocław
2018-10-27,21,PHP,0.33,1 000 pln netto uop,Wrocław
2018-10-28,28,Java,1.5,2 800 pln netto uop,Miasto Wojewodzkie Na Wschodzie Polski
2018-10-29,30,Admin,8,2 000 pln netto uop,Kraków
2018-10-30,27,PHP,1.5,10 000 pln netto b2b,Wrocław
2018-11-01,22,Java,1.5,12 000 pln netto b2b,Śląsk
2018-11-02,26,Java,0,3 700 pln netto uop,Gdańsk
2018-11-02,23,Developer,0.33,2 920 pln brutto uop,Katowice
2018-11-09,22,PHP,2.5,3 000 pln netto ?,Zdalnie
2018-11-09,22,Developer,0,3 500 pln brutto uop,Kraków
2018-11-10,23,Javascript,1,4 400 pln netto ?,Kraków
2018-11-11,30,Testing,8,7 000 pln netto uop,Warszawa
2018-11-12,27,Java,4,20 000 pln netto b2b,Kraków
2018-11-12,23,Java,1.5,4 500 pln netto uop,Warszawa
2018-11-13,25,Java,5,13 000 pln netto b2b,Kraków
2018-11-17,29,.NET,4.5,12 500 pln brutto uop,Wrocław
2018-11-18,28,Javascript,2,4 355 pln brutto uop,Poznań
2018-11-19,22,Developer,0,6 500 pln brutto uop,Warszawa
2018-11-19,24,Javascript,4,1 000 pln brutto uop,Poznań
2018-11-20,27,PHP,1.33,3 300 pln netto uop,Miejscowosc Do 30K Mieszkancow.
2018-11-23,22,Java,2,3 800 pln netto uz,Miasto Ponizej 350 Tys
2018-11-24,31,Java,9,24 000 pln netto b2b,Miasto Wojewodzkie
2018-11-24,24,Java,3,12 800 pln netto b2b,Poznań
2018-11-24,26,C,0,4 200 pln netto uop,Warszawa
2018-11-24,35,.NET,13,12 000 pln netto b2b,Kraków
2018-11-24,25,Java,1.5,3 000 pln netto uop,Kraków
2018-11-27,27,Testing,3,12 000 pln netto b2b,Śląsk
2018-11-27,32,.NET,10,18 500 pln ! uop,Wrocław
2018-11-28,26,Javascript,5,21 000 pln netto b2b,Warszawa
2018-11-29,24,.NET,5,19 500 pln netto b2b,Wrocław
2018-11-29,27,Android,1.5,10 000 pln netto b2b,Warszawa
2018-12-04,20,iOS,2,30 000 pln netto b2b,Wilno
2018-12-05,25,Analityk,0,3 800 pln netto ?,Warszawa
2018-12-05,20,Java,0.5,6 000 pln netto b2b,Katowice
2018-12-09,33,Developer,6,19 200 pln netto b2b,Wrocław
2018-12-09,30,Javascript,1,4 000 pln netto ?,Lublin
2018-12-15,27,Developer,0.25,2 900 pln ! uop,Rzeszów
2018-12-15,26,Developer,0,2 700 pln netto uop,Warszawa
2018-12-15,23,Java,1.25,4 700 pln netto uop,Łódź
2018-12-15,25,Javascript,5,8 000 pln ! uod,Wrocław
2018-12-16,24,Javascript,0.75,5 200 pln brutto uop,Białystok
2018-12-16,27,Java,3,16 000 pln netto b2b,Warszawa
2018-12-16,24,Developer,1,7 500 pln brutto ?,Kraków
2018-12-19,21,iOS,0,3 600 pln brutto uop,Kraków
2018-12-20,24,Java,0.33,6 500 pln brutto uop,Kraków
2018-12-20,27,Testing,4.5,9 500 pln brutto uop,Kraków
2018-12-21,25,Testing,1,5 270 pln brutto uop,Kraków
2018-12-21,25,.NET,2,6 200 pln brutto uop,Kraków
2018-12-21,32,Ruby,11,2 583 pln netto b2b,Zdalnie
2018-12-21,22,Java,3,9 000 pln netto uop,Gdańsk
2018-12-21,24,Java,2,7 500 pln netto uop,Łódź
2018-12-22,26,Java,3,21 500 pln netto b2b,Poznań
2018-12-23,29,Developer,0.25,2 000 pln netto uz,Rzeszów
2018-12-23,25,Java,0.25,2 000 pln netto uop,Wrocław
2018-12-24,22,.NET,0,3 700 pln netto ?,Katowice
2018-12-26,25,Developer,1.5,8 000 pln brutto uop,Kraków
2018-12-27,40,Analityk,17,13 000 pln brutto ?,Warszawa
2018-12-28,28,Javascript,5,8 000 pln netto uod,Poznań
2018-12-29,26,Java,4,9 600 pln netto uop,Gliwice
2018-12-30,25,C,1,3 000 pln netto uop,Gdańsk
2019-01-03,28,Javascript,0.17,8 500 pln netto uz,Warszawa
2019-01-05,21,iOS,0.5,4 800 pln brutto uop,Warszawa
2019-01-06,23,PHP,4,10 000 pln netto b2b,Warszawa
2019-01-07,25,Developer,0.67,3 900 pln brutto uop,Kraków
2019-01-08,27,Javascript,0.25,4 320 pln netto b2b,Wrocław
2019-01-08,25,Java,3,14 500 pln netto b2b,Rzeszów
2019-01-09,23,Java,1.5,5 850 pln netto ?,Białystok
2019-01-09,26,Developer,0,2 700 pln netto b2b,Wrocław
2019-01-09,32,Javascript,0.25,2 000 pln brutto uop,Gdańsk
2019-01-09,28,Python,0.5,7 000 pln netto uop,Kraków
2019-01-10,30,Analityk,4,10 000 pln brutto uop,Warszawa
2019-01-10,19,Javascript,0.25,2 400 gbp netto ?,Londyn
2019-01-11,25,Java,3,15 000 pln netto b2b,Rzeszów
2019-01-11,23,Javascript,0.58,3 000 pln netto uop,Kraków
2019-01-12,23,.NET,2.5,8 000 pln netto b2b,Warszawa
2019-01-12,24,Javascript,3,9 000 pln brutto uop,Katowice
2019-01-12,23,Ruby,2,14 600 pln netto ?,Warszawa
2019-01-12,30,Java,6,6 400 pln brutto ?,Gdańsk
2019-01-12,24,Java,3,18 000 pln netto b2b,Kraków
2019-01-13,26,Android,0.5,6 000 pln netto b2b,Poznań
2019-01-13,24,.NET,0,6 400 pln brutto uop,Warszawa
2019-01-13,29,PHP,3.5,3 000 pln netto uop,Toruń
2019-01-13,23,Developer,0.17,2 920 pln brutto uop,Katowice
2019-01-14,30,Devops,7,21 000 pln netto b2b,Zdalnie
2019-01-16,24,Python,3,11 000 pln netto b2b,Zdalnie
2019-01-16,26,Java,0,3 000 pln netto ?,Warszawa
2019-01-16,32,Javascript,4,6 200 pln brutto uop,Łódź
2019-01-20,36,.NET,11,22 000 pln netto b2b,Poznań
2019-01-22,27,C,5,15 500 pln netto uop,"Tokio, Japonia"
2019-01-22,23,Developer,1,7 500 pln netto b2b,Poznań
2019-01-24,26,Javascript,0.5,2 400 pln brutto uod,Lublin
2019-01-28,27,.NET,1,4 600 pln brutto uop,Wojewodzkie
2019-01-30,24,Java,5,16 000 pln netto b2b,Warszawa
2019-01-31,29,Python,0.92,9 000 pln netto b2b,Warszawa
2019-02-04,33,Visual Basic,4,7 250 pln brutto uop,Warszawa
2019-02-05,28,.NET,4,10 000 pln netto b2b,Poznań
2019-02-06,24,Javascript,0.58,4 100 pln netto b2b,Warszawa
2019-02-07,23,Developer,1.58,5 500 pln netto uz,Gliwice
2019-02-09,29,Developer,4,2 880 pln netto uop,Częstochowa
2019-02-10,25,.NET,3,13 000 pln ! uop,Gdańsk
2019-02-11,34,Admin,7,18 000 pln brutto uop,Wrocław
2019-02-13,30,.NET,5,7 360 pln ! ?,Poznań
2019-02-13,27,Testing,1.42,4 000 pln netto uop,Bydgoszcz
2019-02-13,26,Python,6,18 000 pln ! ?,Warszawa
2019-02-19,22,.NET,0,1 500 pln netto uop,Gdańsk
2019-02-20,26,Analityk,0.08,2 250 pln brutto ?,Poznań
2019-02-21,22,Wordpress,0,2 400 pln netto uz,Warszawa
2019-02-22,26,Java,0,5 500 pln brutto uop,Warszawa
2019-03-03,32,Ruby,12,32 000 pln netto b2b,Zdalnie
2019-03-05,29,Android,7,3 000 eur netto b2b,Zdalnie
2019-03-06,26,.NET,0,4 500 pln brutto uop,Warszawa
2019-03-08,27,Big Data,4,13 000 pln netto b2b,Kraków
2019-03-10,23,PHP,1.25,6 000 pln netto b2b,Warszawa
2019-03-10,26,C,0.75,6 500 pln brutto ?,Kraków
2019-03-12,28,Javascript,4,19 000 pln brutto ?,Kraków
2019-03-13,22,Python,0,6 000 pln brutto uop,Warszawa
2019-03-15,36,Architekt,10,28 000 pln netto b2b,Warszawa
2019-03-16,22,Python,1,2 600 pln netto uz,Lublin
2019-03-17,22,.NET,1.17,6 200 pln ! uop,Kraków
2019-03-18,31,Javascript,1.25,4 320 pln netto uod,Lublin
2019-03-18,22,Java,0,1 700 pln ! uz,Katowice
2019-03-19,25,Ruby,1.5,3 000 pln brutto ?,Kraków
2019-03-19,25,Java,4,16 400 pln netto b2b,Kraków
2019-03-20,20,.NET,1.17,1 950 pln ! ?,Kraków
2019-03-21,26,PHP,5,13 000 pln netto b2b,Warszawa
2019-03-22,23,Java,1.5,8 000 pln netto b2b,Kraków
2019-03-27,23,Java,1.67,7 300 pln netto uop,Gdańsk
2019-03-28,28,Javascript,6,17 000 pln brutto uop,Warszawa
2019-03-29,26,Java,1.08,4 600 pln brutto uop,Kraków
2019-03-29,31,Python,7,12 500 pln netto uod,Warszawa
2019-03-31,31,Testing,8,10 500 pln netto uop,Kraków
2019-03-31,23,Developer,2,4 800 pln netto uop,Kraków
2019-04-05,33,Python,5.5,14 000 pln netto b2b,Wrocław
2019-04-09,29,Javascript,0,6 500 pln netto b2b,Gdańsk
2019-04-17,26,Javascript,2.33,5 600 pln netto uod,Warszawa
2019-04-18,27,Java,6,23 500 pln netto b2b,Gdańsk
2019-04-19,34,.NET,3,11 360 pln netto b2b,Rzeszów
2019-04-19,28,Javascript,6,15 200 pln netto b2b,Wrocław
2019-04-20,25,Devops,2,7 200 pln brutto uop,Warszawa
2019-04-24,24,.NET,1.92,6 820 pln brutto uop,Toruń
2019-04-25,21,Java,3,25 000 pln brutto uop,Zurych
2019-04-25,23,Javascript,3,6 000 pln netto uz,Warszawa
2019-04-26,25,Java,2.5,16 000 pln netto b2b,Warszawa
2019-04-27,22,Scala,0,4 200 pln netto uz,Kraków
2019-04-27,24,iOS,0.75,2 800 pln netto uop,Katowice
2019-04-28,28,Java,1,4 500 pln brutto uop,Warszawa
2019-04-28,25,Cobol,0.42,3 600 pln netto uop,Warszawa
2019-04-29,22,Java,0.25,3 338 pln netto uz,Katowice
2019-04-29,28,.NET,3.5,13 000 pln netto b2b,Gdańsk
2019-04-29,24,.NET,2.67,12 200 pln netto b2b,Toruń
2019-05-01,24,Devops,2.5,12 000 pln brutto uop,Wrocław
2019-05-05,30,.NET,9,17 000 pln netto b2b,Warszawa
2019-05-06,23,Javascript,1.83,7 000 pln netto ?,Wrocław
2019-05-12,25,Testing,2,13 600 pln brutto ?,Kraków
2019-05-12,23,Java,0.5,5 000 pln brutto uop,Warszawa
2019-05-13,38,.NET,10,14 000 pln brutto uop,Poznań
2019-05-13,20,Helpdesk,0,4 200 pln brutto ?,Kielce
2019-05-19,30,.NET,2,5 000 pln netto uop,Wrocław
2019-05-23,27,Java,3.83,7 800 pln netto b2b,Gdańsk
2019-05-23,29,Javascript,0.58,10 000 pln netto b2b,Gdańsk
2019-05-24,23,Analityk,2.5,18 000 pln netto b2b,Warszawa
2019-05-24,31,Developer,6,16 500 pln ! uop,Kraków
2019-05-25,25,C++,0.5,6 000 pln brutto uop,Katowice
2019-05-25,22,Javascript,1,7 040 pln netto ?,Zdalnie
2019-05-25,24,Java,2,12 000 pln brutto uop,Warszawa
2019-05-25,24,Java,2,9 500 pln brutto uop,Kraków
2019-05-25,26,Javascript,5,11 500 pln netto b2b,Zdalnie
2019-05-26,24,Javascript,1.83,12 320 pln netto b2b,Gdańsk
2019-05-27,30,.NET,2,17 000 pln netto b2b,Warszawa
2019-05-28,26,Android,2.75,10 000 pln netto b2b,Kraków
2019-05-28,28,Java,1.67,2 900 pln netto uop,Poznań
2019-05-29,30,Javascript,5,21 600 pln netto b2b,Zdalnie
2019-05-29,30,Admin,1,2 250 eur netto uop,Okolice Monachium
2019-06-01,30,.NET,731,20 000 pln netto b2b,Warszawa
2019-06-03,21,Java,2,13 500 pln netto b2b,Śląsk
2019-06-04,27,Java,1.83,10 000 pln netto b2b,Warszawa
2019-06-05,24,.NET,3,20 000 pln netto b2b,Warszawa
2019-06-08,29,Java,0.75,4 800 pln netto ?,Wrocław
2019-06-10,24,Java,0.83,7 000 pln brutto uop,Kraków
2019-06-11,25,Java,0.5,4 000 pln brutto uz,Kraków
2019-06-11,25,Java,1.08,3 600 pln brutto uop,Kraków
2019-06-11,23,Testing,0,4 500 pln brutto uop,Kraków
2019-06-12,30,Testing,2,6 000 pln brutto ?,Łódź
2019-06-12,30,Architekt,10,12 000 pln brutto uop,Śląsk
2019-06-12,25,.NET,1.25,8 400 pln netto b2b,Warszawa
2019-06-13,27,.NET,4,16 000 pln netto b2b,Zdalnie
2019-06-14,25,Java,2,12 500 pln netto b2b,Warszawa
2019-06-19,22,C,1,9 500 pln brutto uop,Kraków
2019-06-22,25,Developer,1,3 300 pln netto uop,Kraków
2019-06-22,24,Javascript,1.08,3 500 pln brutto uop,Śląsk
2019-07-02,30,Architekt,1.25,13 000 pln netto b2b,Warszawa
2019-07-02,21,PHP,1.08,3 100 pln ! uop,Bielsko-Biała
2019-07-03,38,.NET,10,18 400 pln netto b2b,Zdalnie
2019-07-03,30,.NET,8,18 000 pln brutto uop,Poznań
2019-07-05,28,Analityk,2.5,12 000 pln netto b2b,Warszawa
2019-07-06,27,Testing,1.67,4 350 pln netto uop,Bydgoszcz
2019-07-08,24,Testing,1.33,3 100 pln netto uop,Wrocław
2019-07-10,24,.NET,0.58,6 000 pln brutto uop,Katowice
2019-07-12,23,PHP,3,10 000 pln netto b2b,Kraków
2019-07-14,24,.NET,2,9 000 pln netto b2b,Zdalnie
2019-07-16,29,.NET,5,20 800 pln netto b2b,Kraków
2019-07-18,24,Visual Basic,1.5,3 700 pln netto uop,Poznań
2019-07-20,24,Testing,1.5,8 000 pln netto b2b,Katowice
2019-07-23,31,.NET,4.5,5 000 pln netto uop,Warszawa
2019-07-23,27,.NET,6,4 600 pln netto uop,Nowy Sącz
2019-07-24,28,Analityk,5,19 200 pln netto b2b,Warszawa
2019-07-28,30,PHP,6,12 000 pln netto b2b,Zdalnie
2019-07-31,32,Android,10,25 000 pln netto b2b,Kraków
2019-08-01,42,Python,21,24 300 pln brutto uop,Warszawa
2019-08-04,28,Java,3.5,18 500 pln netto b2b,Warszawa
2019-08-11,22,.NET,1.33,6 000 pln ! uop,Kraków
2019-08-11,22,Python,1,5 000 pln netto ?,Kraków
2019-08-12,27,Testing,3,7 300 pln netto uop,Kraków
2019-08-13,31,Admin,1.5,2 650 eur netto uop,Okolice Monachium
2019-08-13,36,C++,2,10 500 pln brutto ?,Warszawa
2019-08-14,28,Java,0,3 500 pln brutto uop,Gdańsk
2019-08-15,20,Java,0,3 000 pln netto ?,Warszawa
2019-08-16,27,Java,3.5,13 010 pln netto b2b,Wrocław
2019-08-16,25,.NET,2,8 500 pln ! ?,Warszawa
2019-08-17,31,Javascript,2,4 800 pln netto uod,Lublin
2019-08-17,31,Testing,8,15 300 pln brutto uop,Kraków
2019-08-20,26,Java,2,10 500 pln netto b2b,Wrocław
2019-08-20,34,Python,3,23 000 pln netto b2b,Zdalnie
2019-08-22,23,Analityk,2.5,22 000 pln netto b2b,Warszawa
2019-08-23,26,Java,1.5,4 600 pln netto uop,Gdynia
2019-08-24,33,.NET,7,4 600 pln netto uop,Katowice
2019-08-24,28,Java,4,18 000 pln brutto uop,Wrocław
2019-08-28,24,Java,5,20 800 pln netto b2b,Warszawa
2019-08-29,20,Android,0,2 500 pln netto uod,Wrocław
2019-08-30,25,Developer,0,8 600 pln brutto uop,Poznań
2019-08-30,31,Python,1,5 000 pln netto uop,Gliwice
2019-08-30,32,Java,9,28 000 pln ! uop,Kraków
2019-09-01,32,Developer,1,2 150 pln netto uop,Okolice Warszawy 
2019-09-02,27,Java,5,7 000 pln netto ?,Katowice
2019-09-02,22,.NET,0.75,3 000 pln brutto uz,Tychy
2019-09-07,24,Developer,3,5 000 pln netto uz,Rzeszów
2019-09-07,22,Developer,0.25,7 600 pln brutto uop,Kraków
2019-09-09,26,Java,1.17,6 300 pln netto b2b,Top5
2019-09-09,22,.NET,0.17,5 000 pln netto uop,Wojewodzkie
2019-09-10,26,Testing,1.17,5 000 pln netto uop,Kraków
2019-09-13,25,.NET,0,2 500 pln netto uz,Warszawa
2019-09-15,37,PHP,7,10 000 pln brutto uop,Warszawa
2019-09-17,36,Developer,0.5,3 000 pln netto ?,Zielona Góra
2019-09-18,26,Testing,0.75,3 300 pln netto uop,Wrocław
2019-09-19,28,Java,5,16 000 pln netto b2b,Łódź
2019-09-21,25,Java,3,17 600 pln netto b2b,Warszawa
2019-09-22,27,Developer,2,17 300 pln netto b2b,Warszawa
2019-09-24,25,Java,0,4 000 pln ! uz,Wrocław
2019-09-24,24,Sharepoint,2,9 600 pln netto b2b,Zawsze Na Wschod
2019-09-24,21,Big Data,2,4 166 gbp brutto ?,Londyn
2019-09-24,20,Javascript,2,3 600 pln netto uop,Wrocław
2019-09-25,22,.NET,1.83,10 000 pln netto b2b,Kraków
2019-09-25,26,Analityk,4,5 000 pln netto uop,Wrocław
2019-09-26,25,Java,4,19 200 pln netto b2b,Kraków
2019-09-27,33,Java,3,7 000 pln brutto uop,Kraków
2019-09-27,30,Developer,6,13 600 pln netto b2b,Kraków
2019-09-27,23,Admin,1,3 700 pln netto ?,Kraków
2019-09-28,25,Java,3,13 000 pln brutto uop,Wrocław
2019-09-29,24,Java,0,2 800 pln netto uop,Kraków
2019-10-01,25,Java,0,5 500 pln brutto uop,Kraków
2019-10-03,36,C++,5,16 000 pln netto b2b,Warszawa
2019-10-03,22,Scala,0.33,7 800 pln netto uop,Kraków
2019-10-07,26,Java,5,12 000 pln ! ?,Bristol
2019-10-09,22,iOS,0.92,5 600 pln brutto uop,Kraków
2019-10-09,30,.NET,0.17,8 000 pln netto uop,Wrocław
2019-10-10,29,Java,0.5,4 000 pln netto uop,Kraków
2019-10-10,28,.NET,4,22 200 pln netto b2b,Warszawa
2019-10-13,28,Cobol,1.17,5 700 pln brutto ?,Łódź
2019-10-15,26,PHP,2,4 000 pln brutto ?,Ok. 25Km Od Katowic
2019-10-15,26,Android,1.08,10 000 pln netto b2b,Poznań
2019-10-16,26,.NET,0.5,10 000 pln brutto uop,Zdalnie
2019-10-17,32,Java,7,25 000 pln netto b2b,Gdańsk
2019-11-04,38,Devops,15,32 000 pln netto b2b,Kraków
2019-11-05,27,C,1.33,12 500 pln brutto ?,Kraków
2019-11-06,24,Analityk,2,10 000 pln netto ?,Kraków
2019-11-09,23,Java,1.5,8 700 pln brutto uop,Warszawa
2019-11-11,32,Ruby,13,25 500 pln netto b2b,Zdalnie
2019-11-12,30,Javascript,6,11 250 pln brutto uop,Poznań
2019-11-13,23,Java,1.33,4 900 pln brutto uz,Katowice
2019-11-14,28,Android,2.5,14 400 pln netto uop,Warszawa
2019-11-14,34,.NET,12,22 400 pln netto b2b,Zdalnie
2019-11-15,24,.NET,0,3 500 pln brutto uop,Wrocław
2019-11-15,24,Analityk,1.25,4 000 pln netto uz,Top 5
2019-11-16,28,PHP,5,13 000 pln netto ?,Zurych
2019-11-16,26,.NET,2,4 000 pln netto uop,Katowice
2019-11-18,26,Java,0.83,3 000 pln brutto uop,Warszawa
2019-11-19,24,Java,2.5,7 000 pln brutto uop,Kraków
2019-11-19,23,Java,1,6 000 pln brutto uop,Warszawa
2019-11-19,27,Analityk,4,4 800 pln netto ?,Wrocław
2019-11-20,26,Analityk,3.5,15 500 pln netto b2b,Wrocław
2019-11-25,25,.NET,0,3 500 pln brutto uop,Szczecin
2019-11-26,21,.NET,0,2 700 pln netto ?,Rzeszów
2019-11-27,31,Developer,3.5,19 200 pln brutto uop,Warszawa
2019-11-28,26,Ruby,2,12 000 pln netto b2b,Kraków
2019-11-28,26,Salesforce,0.83,2 700 pln netto uop,Lublin
2019-11-30,26,Java,3,20 000 pln netto b2b,Warszawa
2019-12-04,22,iOS,1,14 000 pln brutto uop,Kraków
2019-12-04,21,.NET,0.67,4 500 pln brutto uop,Kraków
2019-12-05,28,C++,2.5,6 500 pln brutto uop,Wrocław
2019-12-05,24,Javascript,4,17 170 pln netto b2b,Zdalnie
2019-12-06,28,Analityk,5,20 800 pln netto b2b,Warszawa
2019-12-12,30,Java,5,10 500 pln netto uop,Kraków
2019-12-16,24,Javascript,2.5,11 000 pln netto b2b,Warszawa
2019-12-16,30,PHP,1.5,4 200 pln netto b2b,Gdańsk
2019-12-16,32,Testing,5,8 400 pln netto b2b,Kraków
2019-12-18,25,Java,0.25,6 000 pln brutto uop,Kraków
2019-12-19,29,.NET,6.5,29 000 gbp netto b2b,Zdalnie
2019-12-21,26,PHP,2,9 200 pln brutto ?,Kraków
2019-12-21,30,.NET,3,22 000 pln netto b2b,Warszawa
2019-12-22,24,Java,0.83,6 000 pln brutto uop,Kraków
2019-12-25,28,Java,5,29 000 pln netto b2b,Warszawa
2019-12-27,33,Java,4,11 000 pln brutto ?,Warszawa
2019-12-27,27,Testing,3.5,14 500 pln ! uop,Kraków
2020-01-02,25,Java,1.5,9 200 pln ! uop,Kraków
2020-01-06,24,Javascript,2.5,8 600 pln netto uop,Wrocław
2020-01-07,22,Javascript,0.83,4 000 pln netto b2b,Śląsk
2020-01-08,34,Devops,9,14 700 pln netto b2b,Zdalnie
2020-01-08,25,Developer,4,4 400 pln ! uop,Sosnowiec
2020-01-12,31,Python,2.5,7 400 pln brutto uop,Kraków
2020-01-13,28,Developer,5,20 000 pln netto uop,Warszawa
2020-01-15,26,Java,5,6 000 pln netto uop,Śląsk
2020-01-16,31,Team Leader,8,15 000 pln netto uop,Warszawa
2020-01-16,25,Java,6,24 000 pln netto b2b,Warszawa
2020-01-16,28,Javascript,7,29 000 pln netto ?,Zdalnie
2020-01-17,22,.NET,0.17,3 000 pln netto uop,Warszawa
2020-01-17,29,Testing,5.5,15 300 pln netto b2b,Kraków
2020-01-17,23,Developer,0.25,9 000 pln brutto uop,Kraków
2020-01-19,32,Javascript,4,10 500 pln brutto uop,Kraków
